student_id,school_id,BMI,meals_participation,math_score,reading_score,attendance_rate,bmi_category
S0081,School_5,26.54806967453383,Breakfast Only,84.62790690350694,89.38677526461329,74.77912061856941,Overweight
S0082,School_1,23.787560579096272,Breakfast Only,76.7255842963436,83.03423287855497,71.89327099237451,Normal
S0083,School_5,17.420205919714395,Both Meals,92.16657776454724,74.98129070675228,73.52947085420676,Underweight
S0084,School_5,24.365264467711928,Both Meals,79.40968181861268,99.72054523605422,76.82071900288297,Normal
S0085,School_1,18.467685366081867,Lunch Only,87.49805319411215,83.8626835283432,80.25023505690763,Underweight
S0086,School_1,19.202487806414073,Both Meals,79.20324587184521,95.78889846355405,81.42728576532961,Normal
S0087,School_1,20.32596447515827,Lunch Only,72.24190434398008,90.16330586526156,80.3896530576701,Normal
S0088,School_1,21.554324893673638,Breakfast Only,64.42468748566658,82.17721194200973,77.17165996591797,Normal
S0089,School_4,15.825098389232416,Breakfast Only,68.96563745097237,72.78269179673735,85.29172740255095,Underweight
S0090,School_3,26.467573760806715,None,72.42877728752782,77.78305609662749,94.7585832469869,Overweight
S0091,School_3,17.377936359642064,Breakfast Only,88.63153102106705,76.00278792485803,78.39110615414438,Underweight
S0092,School_1,28.280442488155416,Both Meals,82.69919558529664,67.06932939915657,98.271610573067,Overweight
S0093,School_3,17.50019304866857,Breakfast Only,78.30319068242616,83.85253417463733,96.20009985171544,Underweight
S0094,School_3,27.127681521256807,Lunch Only,83.70009907564075,92.10617701763468,74.85292634056329,Overweight
S0095,School_1,21.886314169603732,Breakfast Only,80.27383715692483,75.31526854903697,93.58827870271284,Normal
S0096,School_3,15.134302216224114,None,77.61937611106826,97.47290849302263,87.237621469533,Underweight
S0097,School_5,17.828154425588593,Breakfast Only,60.01340598493045,63.981754927244396,86.99726086514255,Underweight
S0098,School_2,27.30588667327619,Lunch Only,86.39157572861677,87.48927193548484,81.73128289174524,Overweight
S0099,School_2,23.79459469620802,Lunch Only,70.41488152473524,93.04368211864869,85.03458997546029,Normal
S0100,School_1,21.68507326532877,Both Meals,85.88540277622545,76.16372477117045,81.91536332287633,Normal
S0101,School_4,15.0,Breakfast Only,86.8521029151089,76.32549145371408,86.19197856279828,Underweight
S0102,School_1,27.558265354459856,Lunch Only,68.29960806444653,87.3848865825996,88.83850158317907,Overweight
S0103,School_4,29.481695591262067,None,84.49716080595938,82.55391998963582,90.22911419227145,Overweight
S0104,School_2,28.75206812947566,Both Meals,71.39012520744102,60.023297908864436,85.97443577678278,Overweight
S0105,School_1,19.539019136922036,None,71.44967672353276,70.40964160914557,91.64266201986194,Normal
S0106,School_5,23.531197868603144,Breakfast Only,77.57473234582658,77.87805406757286,74.23834147826517,Normal
S0107,School_3,23.968564135746647,Breakfast Only,77.8447258916954,65.6727163828344,76.35947472706715,Normal
S0108,School_4,15.890189496662355,Breakfast Only,75.38551515350892,73.73243115213087,94.5620501222281,Underweight
S0109,School_3,22.72197002199819,Both Meals,61.65711984444043,65.89783117280459,79.67583933539245,Normal
S0110,School_3,26.284166096470035,Lunch Only,73.7855336051566,74.66846432501949,70.68681474928361,Overweight
S0111,School_1,25.057912941302845,Both Meals,97.78478728188406,74.97039545410955,74.61373449004094,Overweight
S0112,School_3,17.55534474902361,None,47.15995771197978,81.16579208934343,76.70843303488934,Underweight
S0113,School_5,18.54953951373781,Both Meals,83.69740440228412,77.1741660840045,98.71968663683762,Normal
S0114,School_3,25.162375957696582,None,85.57124933356309,82.5251074893668,87.19124286792548,Overweight
S0115,School_1,24.531409749530845,Both Meals,61.41652280713848,81.4518960672653,97.98192221428764,Normal
S0116,School_5,15.0,Lunch Only,70.30561086590454,87.28205994837879,87.25490051489875,Underweight
S0117,School_2,15.0,None,64.99282842056655,85.86404736864104,84.38063320413555,Underweight
S0118,School_3,21.693871754593815,Breakfast Only,93.53965377311879,84.91311451621245,79.41183073582289,Normal
S0119,School_1,19.641388573251337,Breakfast Only,86.03025266777783,100.0,88.19112833300127,Normal
S0120,School_2,20.80679510734517,Both Meals,86.51425374464732,81.12662372978096,74.1759407385259,Normal
S0121,School_2,20.354837637360742,Breakfast Only,76.20647225994796,100.0,96.94784881878118,Normal
S0122,School_4,25.93609417825236,None,88.12091949749643,81.7099656201954,94.87997215423852,Overweight
S0123,School_5,22.4142723377694,Breakfast Only,74.91763432937921,77.25434176674698,79.52594343630211,Normal
S0124,School_3,23.070544056652498,Lunch Only,88.59157627210558,74.64151336008122,98.58392582803883,Normal
S0125,School_1,16.630748693960026,Lunch Only,73.51303575887779,91.58753218603586,94.75602302246705,Underweight
S0126,School_4,15.0,Both Meals,68.2075808328656,92.76453053599144,89.98920657505118,Underweight
S0127,School_5,26.494167126766065,None,93.10950266331943,83.39805470368256,73.65285733375825,Overweight
S0128,School_4,30.57282075245555,Lunch Only,74.79151239334864,88.20192097052436,84.34702069144217,Obese
S0129,School_5,20.629644527077417,Lunch Only,66.01200091757536,66.50501580669226,85.18322664540253,Normal
S0130,School_5,22.99725816648782,None,65.90366102510028,64.0609815973901,76.9765407509614,Normal
S0131,School_3,23.29807326549822,Breakfast Only,65.93421326980959,89.21694197217708,72.39896183077906,Normal
S0132,School_5,28.70117299867288,Breakfast Only,83.44442351029369,76.8586965188728,93.30170891415078,Overweight
S0133,School_4,25.555937177108614,Both Meals,74.01137122954785,84.74372175657753,73.66105156373185,Overweight
S0134,School_5,23.9842569329035,Breakfast Only,97.97958975997082,71.5444084503953,87.82872251685325,Normal
S0135,School_3,22.222288627775868,None,86.8617818232412,92.91289622734298,98.09347521650982,Normal
S0136,School_3,22.24093168595637,Lunch Only,77.5713813009397,64.13623195299867,96.28315577794127,Normal
S0137,School_4,16.242153613465078,Breakfast Only,89.03897541198283,65.5297342216558,78.33257871247784,Underweight
S0138,School_2,20.466049895220955,Both Meals,70.04492663530516,90.99880425341111,95.54345912653795,Normal
S0139,School_2,25.5448078645175,Breakfast Only,56.45214195840694,54.511423863153894,70.00997518361469,Overweight
S0140,School_5,21.06518728274398,None,65.1041694242526,81.40711981285425,70.53063428839772,Normal
S0141,School_1,22.177402229996268,Both Meals,76.47207829369603,77.03406603963082,88.07659491528595,Normal
S0142,School_5,17.295490088043714,Breakfast Only,72.7745852782886,71.37643272719973,80.94394657433588,Underweight
S0143,School_4,23.78202760512554,Both Meals,83.24415388257461,76.20054136268668,81.59382523477441,Normal
S0144,School_4,16.152973375857112,None,73.7538621865653,70.37228856219171,86.93323272036648,Underweight
S0145,School_4,23.159531246148504,Lunch Only,82.48034725961725,91.88030351443649,75.75347366775581,Normal
S0146,School_4,21.251100174604744,None,90.0097163056429,94.24047379525449,76.35266051996435,Normal
S0147,School_4,15.026859011152965,None,73.72304149389228,71.8283617189049,84.53804761056594,Underweight
S0148,School_3,26.277911808163477,None,80.55145288711121,80.47972389721679,92.6276063303159,Overweight
S0149,School_2,21.344538946148127,None,57.45213159424766,66.07431176157557,88.58493254222763,Normal
S0150,School_4,29.443112216476663,Lunch Only,73.76106021259442,87.65746943102815,78.92065144710517,Overweight
S0151,School_1,27.913008459289856,Lunch Only,62.680418742539786,87.42308257178983,82.91011532526764,Overweight
S0152,School_1,18.482128639012974,Both Meals,76.45226777129346,75.34263990563079,75.11994275649995,Underweight
S0153,School_1,18.833120085377683,Breakfast Only,77.3599975667733,78.15196552577906,72.23889443011245,Normal
S0154,School_1,17.31209258219822,Lunch Only,77.32676357913795,77.15611095429597,93.48088122232448,Underweight
S0155,School_3,15.654145526294663,Lunch Only,70.19877410203706,63.433879496877516,77.96162227564584,Underweight
S0156,School_1,20.31129130019601,Breakfast Only,97.98468861734833,91.91403732840115,75.33299163553744,Normal
S0157,School_4,27.774988838743045,Lunch Only,62.31978488356932,71.09742085005813,90.74854166707958,Overweight
S0158,School_5,15.0,None,61.70854172838484,71.15865654967871,88.54155022861558,Underweight
S0159,School_1,25.40777787025874,None,91.54978375736584,76.6462213098435,88.99568878040392,Overweight
S0160,School_3,25.073357817220018,Breakfast Only,67.95720869410107,86.9599372682605,76.8668381453984,Overweight
S0161,School_3,24.218771176894514,Both Meals,65.5530931246357,72.67827106417172,76.97936615688043,Normal
S0162,School_1,24.932693458977408,Both Meals,98.02911897723112,60.430333007369,76.62407889356918,Normal
S0163,School_5,17.583112845811467,Breakfast Only,84.85722716823564,70.01701745343419,75.21257786986884,Underweight
S0164,School_1,25.046287365190388,Breakfast Only,69.05535451861778,81.81726377171091,89.67171017684969,Overweight
S0165,School_3,19.80296727383572,None,77.17507905693562,97.70775259028268,95.44047655748204,Normal
S0166,School_2,15.0,Both Meals,94.45871284827683,66.6607203026416,91.72952409029983,Underweight
S0167,School_4,22.229651791025482,Lunch Only,81.91620680950868,66.33148409267254,93.76280901281629,Normal
S0168,School_3,18.623569070365015,None,87.86148455106442,64.38664049245065,82.143952872556,Normal
S0169,School_1,27.435266533330914,Breakfast Only,83.04803178733805,63.26947507830593,89.62227386115994,Overweight
S0170,School_4,20.85461393533632,Both Meals,84.30253345953541,88.85122314073287,80.62708721334323,Normal
S0171,School_1,22.18243135970238,Lunch Only,75.39741695910428,91.45219717827942,85.7651386590592,Normal
S0172,School_1,23.55671830457816,Lunch Only,75.1134847897622,79.59980304222363,84.44904539604588,Normal
S0173,School_2,20.930397448466483,None,77.67050385348453,73.79058505073229,75.30661435431563,Normal
S0174,School_4,21.584635530280003,Both Meals,82.344528074503,94.12029408176363,81.61236281006893,Normal
S0175,School_4,25.374296091121376,Both Meals,72.16684684167387,79.56517237490854,98.91466826447054,Overweight
S0176,School_2,17.734714087040125,Breakfast Only,76.22053934503005,87.8049303842439,77.45740773144826,Underweight
S0177,School_3,19.1927462298896,Both Meals,71.89654384044015,73.35195952450366,74.01411208838466,Normal
S0178,School_1,18.131555781596134,Both Meals,76.15684821994529,78.39819468801396,82.55741864871806,Underweight
S0179,School_5,27.747018690198214,None,62.490036690181526,66.86392519097659,93.71013207580444,Overweight
S0180,School_1,19.19320009196868,Both Meals,100.0,83.66324074704227,87.46444689339917,Normal
S0181,School_1,21.42686696513168,Lunch Only,67.67059881221124,79.71843975695984,90.42924481714734,Normal
S0182,School_3,19.59758127500166,None,71.38539275240569,69.94893090827594,75.69084544524031,Normal
S0183,School_1,20.767288186900853,None,66.80735606445198,70.07003565426184,88.56844579023165,Normal
S0184,School_2,19.05028213409287,Breakfast Only,81.1570874916454,92.5436265300487,79.70501184734421,Normal
S0185,School_2,23.850897254564476,Both Meals,73.03997368757669,95.74501875415635,95.02910097864303,Normal
S0186,School_4,17.836599386880415,Breakfast Only,65.36192489902783,76.08178196999411,88.87896418032209,Underweight
S0187,School_5,16.59019778036001,Lunch Only,81.56883366224343,78.60978215485946,75.96568833325888,Underweight
S0188,School_1,19.766318522268957,None,82.91649147922791,81.60103027183395,71.93850039532258,Normal
S0189,School_1,18.807059127873867,None,74.33123675522734,79.33228582343719,71.27899627861098,Normal
S0190,School_3,16.648620704766486,None,68.36374048617922,62.93132051515233,81.14225702950422,Underweight
S0191,School_2,20.706508803987195,Lunch Only,96.91066005559718,81.85083609471347,77.9755340996294,Normal
S0192,School_5,15.359530317774666,Lunch Only,78.4006763052523,59.20899868859452,89.38270370387524,Underweight
S0193,School_4,28.910990509737037,Breakfast Only,62.25931015046676,71.40584227868143,84.98001504935854,Overweight
S0194,School_2,16.02959454233723,Breakfast Only,89.14040461002769,82.54884431962336,77.98057834016143,Underweight
S0195,School_4,19.414802002797003,Breakfast Only,66.4422525058743,83.39994787132353,74.47713333850528,Normal
S0196,School_3,20.385780172612357,Both Meals,100.0,70.70934224211459,73.81599288062348,Normal
S0197,School_3,28.738739858422484,None,75.79657857527587,73.87406753831775,95.93981176421252,Overweight
S0198,School_1,15.078738758303288,None,85.13316036055353,72.65547141901392,77.30433905214602,Underweight
S0199,School_5,22.568200367670272,Breakfast Only,54.19982439153099,77.07440253177538,89.55131943732906,Normal
S0200,School_4,26.1486338597785,None,62.15859115910037,77.75885088027903,94.32057783958798,Overweight
S0201,School_2,20.761027586069577,Breakfast Only,88.33859619760715,84.016213165762,88.42243933554208,Normal
S0202,School_3,17.320731871315964,Both Meals,78.17815065629136,73.34792823399195,95.78695694940838,Underweight
S0203,School_1,21.568060142587765,Both Meals,95.42396422714073,81.360565727222,81.77181164585423,Normal
S0204,School_1,28.10840503956991,Lunch Only,79.8517510522959,82.56314188038472,98.68666571946845,Overweight
S0205,School_4,19.536856620929154,Both Meals,76.4529623974104,79.7846043963468,73.9943501253429,Normal
S0206,School_3,27.744733872311063,Breakfast Only,92.13573990822205,75.66354759795473,73.06448588972614,Overweight
S0207,School_5,23.034667648040866,Both Meals,85.10136999225445,79.62580917847896,89.76076438622331,Normal
S0208,School_3,26.930056846945003,Lunch Only,73.03738800723711,84.76566246054219,98.28493424239785,Overweight
S0209,School_4,22.874732369104564,None,64.05895899501553,85.55266380944681,94.26650384908984,Normal
S0210,School_4,20.062497232122787,Breakfast Only,51.28384335234506,94.33835416344215,72.29250578314154,Normal
S0211,School_3,28.555439945495813,None,70.62334330197295,69.08976387324364,78.38103141804149,Overweight
S0212,School_4,22.900941411222416,Lunch Only,63.13664904778628,74.03993348104137,97.90956654513471,Normal
S0213,School_3,22.665718143212644,Lunch Only,100.0,63.47878205758438,77.59175298402354,Normal
S0214,School_2,25.230222526421716,Lunch Only,68.49629055929974,86.3790851789507,93.43511271360758,Overweight
S0215,School_3,25.69660953234214,None,68.22290994374956,74.98943244278928,94.7539658778611,Overweight
S0216,School_3,25.251425856952395,None,59.787551254113545,79.85571883826394,84.86356310382945,Overweight
S0217,School_4,16.597112188233975,None,72.33682671477297,72.56095287498025,81.59046729544946,Underweight
S0218,School_4,19.45105787169649,None,68.35465070357787,75.05966404519957,83.50373297259279,Normal
S0219,School_1,19.37388419412473,Lunch Only,92.3772942874446,89.00871094883992,76.80894083096092,Normal
S0220,School_1,18.8836790830085,Lunch Only,76.68476159414985,84.24810069437385,96.68172748386533,Normal
S0221,School_2,18.511584938385763,Breakfast Only,74.91135977343623,76.9963014810695,83.51858970189274,Normal
S0222,School_1,19.31590435539722,Breakfast Only,73.65327245917402,84.91032527528758,96.47378321368299,Normal
S0223,School_3,23.343794971416642,None,82.86174920189202,85.10910072034086,73.17080439718822,Normal
S0224,School_4,23.977637148999314,Both Meals,70.476718343655,74.47717034981939,99.64825813000394,Normal
S0225,School_1,21.99345613342361,Both Meals,81.67206093531838,64.77828395427413,83.29819262330855,Normal
S0226,School_1,20.295870645742323,Lunch Only,91.13969820727445,69.90754535698164,71.43492461182316,Normal
S0227,School_2,27.101852994614482,Lunch Only,79.60075010299647,65.93524256955735,71.14065544712365,Overweight
S0228,School_2,21.63373575740065,Lunch Only,72.50268717174865,88.47991181393617,92.38621772445515,Normal
S0229,School_3,25.748290081260713,Breakfast Only,65.46540829028099,90.04303694802913,89.77106602611042,Overweight
S0230,School_4,19.72269547780489,Breakfast Only,72.24876013652926,92.27736492143114,94.06391674382763,Normal
S0231,School_2,23.6548511998083,Lunch Only,80.63078873972572,59.82400005920548,73.16102601858418,Normal
S0232,School_1,27.36835401722366,Lunch Only,59.674726580826785,87.64260819336349,71.06712601106645,Overweight
S0233,School_4,15.0,Lunch Only,83.31542757709282,97.90972178446216,85.25737868342736,Underweight
S0234,School_4,19.379658864703686,Both Meals,77.07612688228065,88.0078894242958,81.62785694448309,Normal
S0235,School_1,24.374968703364846,Breakfast Only,73.50810840241282,58.63893343916398,83.85840810012867,Normal
S0236,School_2,26.851260294730743,Both Meals,68.40586588548997,93.91468477557095,99.74765226610822,Overweight
S0237,School_1,22.812454191786024,Both Meals,70.23622299030633,78.37520133418747,99.1224987301201,Normal
S0238,School_4,22.198290917197617,Lunch Only,80.97306041465308,75.90840804149576,98.26946169019578,Normal
S0239,School_5,28.4423138528932,Lunch Only,73.7178847390489,82.05985766924681,93.51528030303021,Overweight
S0240,School_5,27.095973562355276,None,69.9886003272143,68.55893769686563,80.64524080770671,Overweight
S0241,School_3,18.5256722518092,None,79.68563493371522,78.02504133829422,82.36392790788315,Normal
S0242,School_1,22.46564392048303,Both Meals,80.0818977749213,92.58386680593667,86.48848131156774,Normal
S0243,School_1,23.44067600854206,Breakfast Only,62.50824938675952,83.60157183470959,94.91603369214519,Normal
S0244,School_3,28.874397496054744,Lunch Only,80.71480696576985,78.52561324892402,72.06138497554804,Overweight
S0245,School_3,25.464282064171194,Lunch Only,100.0,78.80647343934848,82.72890657654665,Overweight
S0246,School_3,21.585695600393507,Both Meals,79.69620789375504,67.36745415031079,72.47852990377805,Normal
S0247,School_4,22.880297315214484,None,58.00992795156333,76.65010897740247,85.43972759720535,Normal
S0248,School_1,15.0,Breakfast Only,76.77375391839546,63.291341979332095,96.96702472018706,Underweight
S0249,School_4,25.87451393850938,None,56.69184625806315,87.2019685715443,93.47454773691814,Overweight
S0250,School_3,24.58293115489299,None,100.0,58.328605657721916,76.8352725262933,Normal
S0251,School_1,26.84862573290041,None,97.35674686984474,85.69410341658639,99.27972548796377,Overweight
S0252,School_4,21.42380280690192,None,68.34061517204604,86.81469810750656,90.02051194139285,Normal
S0253,School_4,22.512164274233843,Lunch Only,52.54332801006164,89.86888154154475,70.31283098192209,Normal
S0254,School_3,20.0746466028811,Lunch Only,66.21628812907215,78.78173246845623,77.66240454055658,Normal
S0255,School_1,17.407780375377037,None,73.19009261060276,86.24965619541776,77.8213989975975,Underweight
S0256,School_3,19.590975188471294,Breakfast Only,57.381362579602616,76.56228023671305,72.0776291885758,Normal
S0257,School_1,15.0,Both Meals,74.30977485003773,67.3197259408086,98.79479554227787,Underweight
S0258,School_5,25.65842206237634,Breakfast Only,73.12421335729748,91.77659153284196,84.34765883727772,Overweight
S0259,School_2,15.0,Breakfast Only,76.25154697062888,77.12802753346433,96.87443792115646,Underweight
S0260,School_2,30.12857010383688,Breakfast Only,77.2964517693798,65.31439814274125,79.66646510333885,Obese
S0261,School_2,15.0,None,65.34382400122848,73.79866548789197,73.75700711298481,Underweight
S0262,School_3,27.999554702700788,Lunch Only,66.46585960250346,74.15407785688646,84.23008329718641,Overweight
S0263,School_5,18.36778382571825,Breakfast Only,75.4559216447005,82.15527226311791,73.41869904142952,Underweight
S0264,School_1,24.244132269884243,None,68.69007870126053,99.12342735035458,84.5804650893262,Normal
S0265,School_4,18.990213198692526,Breakfast Only,84.07494768417256,82.70176751954308,97.60891543658224,Normal
S0266,School_1,28.69499263756553,Breakfast Only,75.358945497677,79.86159466796873,85.62304425502639,Overweight
S0267,School_4,22.174810672337095,None,93.65003233997474,100.0,88.49499180685251,Normal
S0268,School_1,26.294728048395008,Lunch Only,83.20482438271226,86.81004185921452,74.69915310921425,Overweight
S0269,School_5,22.30419215958554,Lunch Only,86.03713869390597,80.28824283721436,71.31206877639909,Normal
S0270,School_4,23.411839902155606,Both Meals,76.32566067964785,73.68529327063715,73.32423886539421,Normal
S0271,School_3,24.464426616079,None,76.57361501290296,80.84580068584104,87.95594727053097,Normal
S0272,School_1,19.885104058001183,Both Meals,92.31320579909178,77.40248636316177,72.85035096976914,Normal
S0273,School_1,16.87883548705898,Both Meals,71.2170711646297,78.82290714803096,81.27978669823935,Underweight
S0274,School_4,16.793586697032,Both Meals,80.4677935416524,89.82962182292525,86.50275821374468,Underweight
S0275,School_3,22.20337027654462,Lunch Only,72.33762467838542,73.13710035176261,81.65958395889541,Normal
S0276,School_3,20.045439658447677,None,72.31363941612697,82.62186637347162,74.91051404395904,Normal
S0277,School_5,15.0,Both Meals,63.3110373425828,86.54045990853834,78.2137392254232,Underweight
S0278,School_3,24.051765003165983,None,67.5748564914306,72.04098734858032,97.8495259854573,Normal
S0279,School_3,17.126041434853658,None,65.7173054858355,70.59640726059808,90.27946826759066,Underweight
